/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- None : 1.97
 -- forward : -5.18
 -- right : 0.00
 -- left : -7.65

('forward', 'green', 'right', 'forward', 'left')
 -- None : -2.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.45
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.16

('left', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : -5.28
 -- right : 0.00
 -- left : -4.68

('left', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.05
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.17
 -- right : 0.73
 -- left : 0.00

('right', 'red', None, None, None)
 -- None : 0.51
 -- forward : -4.98
 -- right : 2.06
 -- left : -8.46

('right', 'red', 'left', None, 'left')
 -- None : 0.53
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.54

('forward', 'green', 'left', 'right', 'left')
 -- None : -2.48
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.06
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.43
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- None : -3.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 0.59
 -- forward : -5.44
 -- right : 0.00
 -- left : -4.73

('left', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.88
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.64

('forward', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.07
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- None : 0.15
 -- forward : -5.34
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.99
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : -0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.48
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- None : 0.00
 -- forward : 0.80
 -- right : 0.00
 -- left : 0.94

('left', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.20
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.87
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- None : -4.44
 -- forward : 0.25
 -- right : 1.18
 -- left : 0.57

('forward', 'green', 'forward', 'left', None)
