/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, None)
 -- None : 1.83
 -- forward : -9.63
 -- right : 0.54
 -- left : -10.23

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.85

('forward', 'red', None, None, 'right')
 -- None : 1.35
 -- forward : -9.31
 -- right : 0.91
 -- left : -20.09

('left', 'red', 'right', None, None)
 -- None : 1.58
 -- forward : -9.03
 -- right : 0.40
 -- left : -9.03

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -2.42
 -- forward : 0.00
 -- right : 0.77
 -- left : -9.69

('forward', 'red', None, 'forward', 'left')
 -- None : 2.48
 -- forward : -30.01
 -- right : 0.00
 -- left : -34.98

('right', 'red', 'forward', 'forward', None)
 -- None : 0.61
 -- forward : -29.93
 -- right : 0.00
 -- left : -30.27

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.66

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.71
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : -4.79
 -- right : 1.03
 -- left : -5.23

('right', 'red', 'left', None, None)
 -- None : 0.90
 -- forward : -5.45
 -- right : 1.40
 -- left : -7.11

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.26
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.16
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.97
 -- left : -9.76

('right', 'green', 'forward', None, None)
 -- None : -3.93
 -- forward : 0.77
 -- right : 1.89
 -- left : 0.22

('forward', 'red', 'right', 'forward', 'left')
 -- None : 0.84
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- None : 2.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.77
 -- forward : -20.38
 -- right : 0.00
 -- left : -19.74

('forward', 'green', 'forward', 'left', None)
 -- None : -3.22
 -- forward : 2.13
 -- right : 0.85
 -- left : 0.74

('left', 'red', 'right', 'forward', None)
 -- None : 1.19
 -- forward : 0.00
 -- right : 0.00
 -- left : -30.07

('forward', 'green', 'right', None, 'right')
 -- None : -2.82
 -- forward : 1.29
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- None : 1.88
 -- forward : -7.55
 -- right : 0.59
